genericName,cloudConnectorName,cloudConnectorObject,source,users,rows,columns,matlabInterfaceObject,redisAddress,redisAddressString,redisHash,redisPersistence,redisTimeoutSeconds,redisTopic,filesystemPersistence,filesystemLocation,modbusSlaveId,modbusAddress,modbusBit,modbusConversionFunction,datatype,cloudConnectorDataType,modbusDefaultValue,lowerLimit,upperLimit,defaultValue,otMessageId,otMessageBit,otMessageByte,normalLogging,debugLogging,lteLogging,inLocalFeed,significantDigitsCloudConnector,Description
HP1 condenser pressure sensor failure,condenserPressureSensorFailure,hp1,cic-modbus,,1,1,,160,,,FALSE,,,FALSE,,1,2120,5,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 high pressure switch lock protection,highPressureSwitchLockProtection,hp1,cic-modbus,,1,1,,161,,,FALSE,,,FALSE,,1,2120,6,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 low pressure switch lock protection,lowPressureSwitchLockProtection,hp1,cic-modbus,,1,1,,162,,,FALSE,,,FALSE,,1,2120,7,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 fan failure,fanFailure,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1_failure,163,,,FALSE,,,FALSE,,1,2120,8,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 evaporating pressure lock protection,evaporatingPressureLockProtection,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1_failure,164,,,FALSE,,,FALSE,,1,2120,10,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 condenser pressure lock protection,condenserPressureLockProtection,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1_failure,165,,,FALSE,,,FALSE,,1,2120,11,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 EVI pressure sensor failure,eviPressureSensorFailure,hp1,cic-modbus,,1,1,,166,,,FALSE,,,FALSE,,1,2120,13,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 EVI inlet temp sensor failure,eviInletTempSensorFailure,hp1,cic-modbus,,1,1,,167,,,FALSE,,,FALSE,,1,2120,14,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 EVI outlet temp sensor failure,eviOutletTempSensorFailure,hp1,cic-modbus,,1,1,,168,,,FALSE,,,FALSE,,1,2120,15,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 master slave communication failure,masterSlaveCommunicationFailure,hp1,cic-modbus,,1,1,,169,,,FALSE,,,FALSE,,1,2121,0,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 control pcb module communication failure,controlPcbModuleCommunicationFailure,hp1,cic-modbus,,1,1,,170,,,FALSE,,,FALSE,,1,2121,1,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 compressor phase current failure,compressorPhaseCurrentFailure,hp1,cic-modbus,,1,1,,171,,,FALSE,,,FALSE,,1,2121,2,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 compressor phase current overload,compressorPhaseCurrentOverload,hp1,cic-modbus,,1,1,,172,,,FALSE,,,FALSE,,1,2121,3,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 compressor driver failure,compressorDriverFailure,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1_failure,173,,,FALSE,,,FALSE,,1,2121,4,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 module VDC voltage failure,moduleVDCVoltageFailure,hp1,cic-modbus,,1,1,,174,,,FALSE,,,FALSE,,1,2121,5,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 AC current failure,acCurrentFailure,hp1,cic-modbus,,1,1,,175,,,FALSE,,,FALSE,,1,2121,6,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 EEPROM failure,eepromFailure,hp1,cic-modbus,,1,1,,176,,,FALSE,,,FALSE,,1,2121,7,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 fan drive pcb failure,fanDrivePcbFailure,hp1,cic-modbus,,1,1,,177,,,FALSE,,,FALSE,,1,2121,8,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 inlet water temp sensor failure,inletWaterTempSensorFailure,hp1,cic-modbus,,1,1,,178,,,FALSE,,,FALSE,,1,2121,9,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 outlet water temp sensor failure,outletWaterTempSensorFailure,hp1,cic-modbus,,1,1,,179,,,FALSE,,,FALSE,,1,2121,10,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 inner coil temp sensor failure,innerCoilTempSensorFailure,hp1,cic-modbus,,1,1,,180,,,FALSE,,,FALSE,,1,2121,11,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 dc water pump failure,dcWaterPumpFailure,hp1,cic-modbus,,1,1,,181,,,FALSE,,,FALSE,,1,2121,13,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 condensing temperature,condensingTemperature,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,182,,,FALSE,,,FALSE,,1,2131,,convert_temp,double,,,-30,100,,,,,FALSE,TRUE,,,,
HP1 evaporating temperature,evaporatingTemperature,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,183,,,FALSE,,,FALSE,,1,2132,,convert_temp,double,,,-30,100,,,,,FALSE,TRUE,,,,
HP1 inlet water temperature,temperatureWaterIn,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,184,,,FALSE,,,FALSE,,1,2133,,convert_temp,double,,,-30,100,,,,,TRUE,TRUE,,TRUE,,
HP1 outlet water temperature,temperatureWaterOut,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,185,,,FALSE,,,FALSE,,1,2134,,convert_temp,double,,,-30,100,,,,,TRUE,TRUE,,TRUE,,
HP1 circulating pump duty cycle,circulatingPumpDutyCycle,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,186,,,FALSE,,,FALSE,,1,2137,,convert_amps,double,,,0,1000,,,,,TRUE,TRUE,,,,
HP1 bottom plate heater enable,bottomPlateHeaterEnable,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,187,,,FALSE,,,FALSE,,1,2108,2,extract_bit,boolean,,,0,1,,,,,TRUE,TRUE,,,,
HP1 compressor crankcase heater enable,compressorCrankcaseHeaterEnable,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,188,,,FALSE,,,FALSE,,1,2108,3,extract_bit,boolean,,,0,1,,,,,TRUE,TRUE,,,,
HP1 PCB firmware version,pcbFirmwareVersion,hp1,cic-modbus,,1,1,,189,,,FALSE,,,FALSE,,1,2122,,firmware_ver,string,,,,,,,,,TRUE,TRUE,,,,
HP1 main control board item number,mainControlBoardItemNumber,hp1,cic-modbus,,1,1,,190,,,FALSE,,,FALSE,,1,2127,,,uint16,,,,,,,,,TRUE,TRUE,,,,
HP1 flow rate,flowRate,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,191,,,FALSE,,,FALSE,,1,2138,,convert_flow,double,,,0,2000,,,,,FALSE,TRUE,,,,Unit=lit/hour
HP2 set main working mode,setMainWorkingMode,hp2,cic-controller,cic-modbus,1,1,interface_heatpump_2,200,,,FALSE,,,FALSE,,2,3999,,,uint16,,0,0,7,0,,,,TRUE,TRUE,,,,
HP2 set compressor frequency,setCompressorFrequencyLevel,hp2,cic-controller,cic-modbus,1,1,interface_heatpump_2,201,,,FALSE,,,FALSE,,2,1999,,,uint16,,0,0,10,0,,,,TRUE,TRUE,,,,
HP2 set low noise mode,setLowNoiseMode,hp2,,,1,1,,202,,,FALSE,,,FALSE,,2,2006,0,,uint16,,,0,1,,,,,FALSE,FALSE,,,,
HP2 set circulating pump relay,setCirculatingPumpRelay,hp2,cic-controller,cic-modbus,1,1,interface_heatpump_2,203,,,FALSE,,,FALSE,,2,2010,12,,uint16,,1,0,1,1,,,,TRUE,TRUE,,,,
HP2 set circulating pump duty cycle,setCirculatingPumpDutyCycle,hp2,cic-controller,cic-modbus,1,1,interface_heatpump_2,204,,,FALSE,,,FALSE,,2,2015,,,uint16,,850,0,1000,850,,,,TRUE,TRUE,,,,
HP2 get main working mode,getMainWorkingMode,hp2,cic-modbus,cic-controller,1,1,interface_heatpump_2,220,,,FALSE,,,FALSE,,2,2099,,,uint16,,,0,7,,,,,FALSE,TRUE,,TRUE,,
HP2 AC input voltage,acInputVoltage,hp2,cic-modbus,cic-controller,1,1,interface_heatpump_2,221,,,FALSE,,,FALSE,,2,2100,,,double,,,0,300,,,,,FALSE,TRUE,,,,
HP2 AC input current,acInputCurrent,hp2,cic-modbus,cic-controller,1,1,interface_heatpump_2,222,,,FALSE,,,FALSE,,2,2101,,convert_amps,double,,,0,50,,,,,TRUE,TRUE,,,,
HP2 compressor frequency max,compressorFrequencyMax,hp2,cic-modbus,cic-controller,1,1,interface_heatpump_2,223,,,FALSE,,,FALSE,,2,2102,,,double,,,0,120,,,,,FALSE,TRUE,,,,
HP2 compressor frequency,compressorFrequency,hp2,cic-modbus,cic-controller,1,1,interface_heatpump_2,224,,,FALSE,,,FALSE,,2,2103,,,double,,,0,120,,,,,TRUE,TRUE,,,,
HP2 fan speed max,getFanSpeedMax,hp2,cic-modbus,cic-controller,1,1,interface_heatpump_2,225,,,FALSE,,,FALSE,,2,2104,,,double,,,0,2000,,,,,FALSE,TRUE,,,,
HP2 fan speed,getFanSpeed,hp2,cic-modbus,cic-controller,1,1,interface_heatpump_2,226,,,FALSE,,,FALSE,,2,2105,,,double,,,0,2000,,,,,FALSE,TRUE,,,,
HP2 circulating pump relay,getCirculatingPumpRelay,hp2,cic-modbus,cic-controller,1,1,interface_heatpump_2,227,,,FALSE,,,FALSE,,2,2108,11,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 outdoor ambient temperature,temperatureOutside,hp2,cic-modbus,cic-controller,1,1,interface_heatpump_2,228,,,FALSE,,,FALSE,,2,2110,,convert_temp,double,,,-30,100,,,,,TRUE,TRUE,,TRUE,,
HP2 evaporator coil temp,evaporatorCoilTemperature,hp2,cic-modbus,cic-controller,1,1,interface_heatpump_2,229,,,FALSE,,,FALSE,,2,2111,,convert_temp,double,,,-30,100,,,,,FALSE,TRUE,,,,
HP2 gas discharge temp,gasDischargeTemperature,hp2,cic-modbus,cic-controller,1,1,interface_heatpump_2,230,,,FALSE,,,FALSE,,2,2112,,convert_temp,double,,,-30,100,,,,,FALSE,TRUE,,,,
HP2 unit address 0,,hp2,cic-modbus,,1,1,,231,,,FALSE,,,FALSE,,2,2115,0,extract_bit,boolean,,,0,1,,,,,FALSE,FALSE,,,,
HP2 unit address 1,,hp2,cic-modbus,,1,1,,232,,,FALSE,,,FALSE,,2,2115,1,extract_bit,boolean,,,0,1,,,,,FALSE,FALSE,,,,
HP2 unit address 2,,hp2,cic-modbus,,1,1,,233,,,FALSE,,,FALSE,,2,2115,2,extract_bit,boolean,,,0,1,,,,,FALSE,FALSE,,,,
HP2 unit address 3,,hp2,cic-modbus,,1,1,,234,,,FALSE,,,FALSE,,2,2115,3,extract_bit,boolean,,,0,1,,,,,FALSE,FALSE,,,,
HP2 low pressure switch,lowPressureSwitch,hp2,cic-modbus,,1,1,,235,,,FALSE,,,FALSE,,2,2115,11,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 high pressure switch,highPressureSwitch,hp2,cic-modbus,,1,1,,236,,,FALSE,,,FALSE,,2,2115,12,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 water flow switch,waterFlowSwitch,hp2,cic-modbus,,1,1,,237,,,FALSE,,,FALSE,,2,2115,13,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 evaporator pressure,evaporatorPressure,hp2,cic-modbus,cic-controller,1,1,interface_heatpump_2,238,,,FALSE,,,FALSE,,2,2116,,,double,,,0,60,,,,,FALSE,TRUE,,,,
HP2 condenser pressure,condenserPressure,hp2,cic-modbus,cic-controller,1,1,interface_heatpump_2,239,,,FALSE,,,FALSE,,2,2117,,,double,,,0,60,,,,,FALSE,TRUE,,,,
HP2 defrost flag,defrostFlag,hp2,cic-modbus,cic-controller,1,1,interface_heatpump_2,240,,,FALSE,,,FALSE,,2,2118,,,boolean,,,,,,,,,TRUE,TRUE,,,,
HP2 main line current protection,mainLineCurrentProtection,hp2,cic-modbus,,1,1,,241,,,FALSE,,,FALSE,,2,2119,0,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 compressor phase current protection,compressorPhaseCurrentProtection,hp2,cic-modbus,,1,1,,242,,,FALSE,,,FALSE,,2,2119,1,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 IPM module protection,ipmModuleProtection,hp2,cic-modbus,,1,1,,243,,,FALSE,,,FALSE,,2,2119,2,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 compressor oil return protection,compressorOilReturnProtection,hp2,cic-modbus,,1,1,,244,,,FALSE,,,FALSE,,2,2119,3,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 high pressure switch protection,highPressureSwitchProtection,hp2,cic-modbus,,1,1,,245,,,FALSE,,,FALSE,,2,2119,4,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 high pressure compressor speed down,highPressureCompressorSpeedDown,hp2,cic-modbus,,1,1,,246,,,FALSE,,,FALSE,,2,2119,5,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 first start pre heat protection,firstStartPreHeatProtection,hp2,cic-modbus,,1,1,,247,,,FALSE,,,FALSE,,2,2119,6,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 gas discharge temp sensor protection,gasDischargeTempSensorProtection,hp2,cic-modbus,,1,1,,248,,,FALSE,,,FALSE,,2,2119,7,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 evaporator coil temp sensor protection,evaporatorCoilTempSensorProtection,hp2,cic-modbus,,1,1,,249,,,FALSE,,,FALSE,,2,2119,8,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 AC voltage protection,acVoltageProtection,hp2,cic-modbus,,1,1,,250,,,FALSE,,,FALSE,,2,2119,9,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 failure ambient temperature,failureAmbientTemperature,hp2,cic-modbus,,1,1,,251,,,FALSE,,,FALSE,,2,2119,10,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 ambient temperature frequency limit protection,ambientTemperatureFrequencyLimitProtection,hp2,cic-modbus,,1,1,,252,,,FALSE,,,FALSE,,2,2119,11,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 low pressure switch protection,lowPressureSwitchProtection,hp2,cic-modbus,,1,1,,253,,,FALSE,,,FALSE,,2,2119,12,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 low pressure compressor speed down,lowPressureCompressorSpeedDown,hp2,cic-modbus,,1,1,,254,,,FALSE,,,FALSE,,2,2119,13,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 ambient temp sensor failure,ambientTempSensorFailure,hp2,cic-modbus,,1,1,,255,,,FALSE,,,FALSE,,2,2120,0,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 evaporator coil temp sensor failure,evaporatorCoilTempSensorFailure,hp2,cic-modbus,,1,1,,256,,,FALSE,,,FALSE,,2,2120,1,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 gas discharge temp sensor failure,gasDischargeTempSensorFailure,hp2,cic-modbus,,1,1,,257,,,FALSE,,,FALSE,,2,2120,2,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 gas return temp sensor failure,gasReturnTempSensorFailure,hp2,cic-modbus,,1,1,,258,,,FALSE,,,FALSE,,2,2120,3,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 evaporator pressure sensor failure,evaporatorPressureSensorFailure,hp2,cic-modbus,,1,1,,259,,,FALSE,,,FALSE,,2,2120,4,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 condenser pressure sensor failure,condenserPressureSensorFailure,hp2,cic-modbus,,1,1,,260,,,FALSE,,,FALSE,,2,2120,5,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 high pressure switch lock protection,highPressureSwitchLockProtection,hp2,cic-modbus,,1,1,,261,,,FALSE,,,FALSE,,2,2120,6,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 low pressure switch lock protection,lowPressureSwitchLockProtection,hp2,cic-modbus,,1,1,,262,,,FALSE,,,FALSE,,2,2120,7,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 fan failure,fanFailure,hp2,cic-modbus,cic-controller,1,1,interface_heatpump_2_failure,263,,,FALSE,,,FALSE,,2,2120,8,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 evaporating pressure lock protection,evaporatingPressureLockProtection,hp2,cic-modbus,cic-controller,1,1,interface_heatpump_2_failure,264,,,FALSE,,,FALSE,,2,2120,10,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 condenser pressure lock protection,condenserPressureLockProtection,hp2,cic-modbus,cic-controller,1,1,interface_heatpump_2_failure,265,,,FALSE,,,FALSE,,2,2120,11,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 EVI pressure sensor failure,eviPressureSensorFailure,hp2,cic-modbus,,1,1,,266,,,FALSE,,,FALSE,,2,2120,13,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP2 EVI inlet temp sensor failure,eviInletTempSensorFailure,hp2,cic-modbus,,1,1,,267,,,FALSE,,,FALSE,,2,2120,14,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
